Fecha;US_BV;US_BG;US_SG;US_SV;RT10;RHY;EMERG;DFA_V;VAN_V
Abr-10;0.030457922;1.38E-02;0.044506961;0.070889015;0.026443792;0.019207842;-0.00166178;0.081459017;0.017634747
May-10;-0.082029942;-7.67E-02;-0.065208604;-0.082416766;0.029168975;-0.046478706;-0.093935657;-0.098988933;-0.075433322
Jun-10;-0.057545168;-5.47E-02;-0.067516796;-0.088381343;0.036649872;0.010662575;-0.020472715;-0.101449103;-0.066151996
Jul-10;0.061796385;6.70E-02;0.063542325;0.065217448;0.014842825;0.051809078;0.116670281;0.086888117;0.066115596
Ago-10;-0.036488309;-4.26E-02;-0.071434583;-0.070189284;0.049615586;-0.009317622;-0.032367109;-0.083772018;-0.04651176
Set-10;0.070016598;1.02E-01;0.138634837;0.103025015;-0.005187152;0.036148331;0.11757355;0.128004375;0.077816558
Oct-10;0.036816447;5.24E-02;0.047915133;0.042283039;-0.029702486;0.019015414;0.030154353;0.042934654;0.03232759
Nov-10;-0.006084178;1.13E-02;0.041426607;0.02609495;-0.013088699;-0.012825293;-0.029054999;0.044908394;-0.003131326
Dic-10;0.073295561;5.06E-02;0.073296836;0.076142905;-0.022377475;0.021372821;0.063868;0.088085305;0.057591695
Ene-11;0.027416131;2.80E-02;-0.003759942;0.005426581;-0.002344632;0.029848028;-0.030359567;0.006532298;0.044946445
Feb-11;0.037869722;3.43E-02;0.058721592;0.050985832;0.005603503;0.007845307;-0.000436572;0.062768118;0.046287224
Mar-11;-0.001744249;-3.13E-03;0.036867874;0.010184929;0.000177079;0.000583434;0.062895881;0.020542831;0.011059974
Abr-11;0.030624689;3.62E-02;0.037399884;0.01947569;0.018364912;0.016037836;0.027326905;0.012581008;0.027347081
May-11;-0.010077798;-1.10E-02;-0.019429081;-0.016973159;0.029981074;0.001360089;-0.029400064;-0.03123897;-0.010647676
Jun-11;-0.020935109;-1.44E-02;-0.021155869;-0.024970147;-0.020383497;-0.005660178;-0.019163634;-0.019055063;-0.01704027
Jul-11;-0.039250053;-1.28E-02;-0.039430484;-0.036507499;0.03843901;0.003298215;-0.000396659;-0.02781535;-0.034671611
Ago-11;-0.056215029;-5.03E-02;-0.086919153;-0.08652465;0.045279673;-0.026966493;-0.092549256;-0.10576897;-0.055765461
Set-11;-0.081032554;-7.56E-02;-0.115884485;-0.11292557;0.071524211;-0.053341853;-0.17894757;-0.127311605;-0.079079192
Oct-11;0.121156296;1.12E-01;0.162178403;0.150446863;-0.000962085;0.08480844;0.162678225;0.160207884;0.117391395
Nov-11;-0.006976104;-1.03E-03;-0.005868273;-0.00199139;-0.012209075;-0.023676874;-0.019603047;-0.006808843;-0.006809449
Dic-11;0.013571993;-7.04E-03;-0.005549193;0.007521104;0.027866458;0.038799202;-0.0517369;-0.007711574;-0.000979508
Ene-12;0.045637344;6.48E-02;0.078146281;0.074155261;0.021529481;0.0272661;0.12054868;0.093120673;0.060323956
Feb-12;0.036412934;4.72E-02;0.033233909;0.014560897;-0.013467752;0.015318162;0.05271915;0.031752416;0.046313672
Mar-12;0.025765104;2.98E-02;0.01923443;0.026734204;-0.028165805;-0.00977212;-0.031130333;0.022983994;0.029810419
Abr-12;-0.00452239;1.72E-03;-0.015802835;-0.011114582;0.033387736;0.011185718;-0.016996521;-0.015993796;-0.006140334
May-12;-0.057933265;-6.42E-02;-0.070757769;-0.060813148;0.053237757;-0.031793833;-0.107058193;-0.071207566;-0.063548228
Jun-12;0.043598002;2.38E-02;0.05053403;0.042969695;0.000312576;0.0459429;0.037930819;0.040833482;0.047125324
Jul-12;0.014476278;1.47E-02;-0.016307236;-0.005922578;0.043796812;0.010732514;0.011710059;0.000485205;0.015301508
Ago-12;0.022816339;3.25E-02;0.035753938;0.034527339;-0.009974179;0.012616253;0.004090112;0.04213484;0.026595854
Set-12;0.025575628;1.05E-02;0.028174876;0.028229628;-0.006125322;0.005210495;0.052189406;0.031574941;0.02677036
Oct-12;0.000389926;-2.55E-02;-0.029814919;-0.010350871;0.001031674;0.008691852;-0.004355205;-0.006702001;-0.011774568
Nov-12;-0.00069651;1.75E-02;0.010591363;0.005218119;0.008625974;0.010277005;0.015552925;0.018441855;0.01191486
Dic-12;0.014913092;-5.92E-03;0.019249102;0.031557375;-0.018467438;0.003224108;0.061258804;-0.031411588;-0.00252302
Ene-13;0.071239455;4.88E-02;0.075206713;0.070528679;-0.034345145;0.014219411;0.003435993;0.140635959;0.095639977
Feb-13;0.012135234;1.08E-02;0.010232545;0.009999021;0.011920103;0.003949669;-0.022840528;0.017543431;0.022081901
Mar-13;0.03533192;3.43E-02;0.048305379;0.037123846;-0.0014368;0.0086696;-0.010182612;0.048909757;0.040895168
Abr-13;0.019910831;2.45E-02;-0.003985109;0.004036548;0.048760783;0.021394278;0.012158244;-0.01093459;0.010378053
May-13;0.026702018;1.93E-02;0.05130841;0.029580307;-0.057966043;-0.025528053;-0.048279041;0.053934873;0.026412343
Jun-13;-0.009457277;-2.09E-02;-0.008712123;-0.004865327;-0.055591658;-0.017155632;-0.065534323;-0.008368341;-0.010721869
Jul-13;0.04821602;5.13E-02;0.07613678;0.059138248;0.009689333;0.028408805;0.026558298;0.074834656;0.059970939
Ago-13;-0.032845918;-1.36E-02;-0.018528838;-0.038883245;-0.02185895;-0.012313989;-0.025378364;-0.041729506;-0.041581389
Set-13;0.020480502;4.09E-02;0.070614406;0.054181849;0.011494604;0.007426332;0.072067586;0.05112018;0.024893108
Oct-13;0.048876657;4.76E-02;0.018636654;0.035549131;0.021866368;0.025589456;0.041707349;0.036424619;0.042332029
Nov-13;0.027227964;2.74E-02;0.041347512;0.037745816;-0.017588689;0.004774918;-0.002590637;0.050754131;0.03262306
Dic-13;0.018825008;2.46E-02;0.017113321;0.013754272;-0.009068155;-0.00096839;-0.012986799;-0.022633193;0.005157986
Ene-14;-0.030105751;-2.54E-02;-0.013945728;-0.032541155;0.04886513;0.013927752;-0.078105842;-0.002930667;-0.008918551
Feb-14;0.042846183;5.13E-02;0.047625708;0.045587596;0.020150795;0.018016526;0.033778194;0.054480451;0.046833691
Mar-14;0.019222587;-1.36E-02;-0.025915892;0.008400282;0.012200826;-0.000738335;0.038753967;0.011857708;0.02709513
Abr-14;0.01413125;4.01E-03;-0.04964351;-0.021775165;0.019879615;0.004368896;0.007803079;-0.019251971;0.004908089
May-14;0.014068477;3.04E-02;0.009760723;0.005900922;0.024843329;0.012298378;0.029518391;0.008250076;0.017704485
Jun-14;0.025519029;1.91E-02;0.061910028;0.044401782;0.0062215;0.0060893;0.015981154;0.043171602;0.022795464
Jul-14;-0.022119146;-1.87E-02;-0.062201934;-0.066724862;0.002076626;-0.024166897;0.021665974;-0.056528628;-0.024633547
Ago-14;0.041793653;4.89E-02;0.056761051;0.049160204;0.029076867;0.023493279;0.028297825;0.058266152;0.042693937
Set-14;-0.024843802;-1.74E-02;-0.05301148;-0.069517617;-0.019943333;-0.019731842;-0.07767418;-0.071331483;-0.022491319
Oct-14;0.02589123;2.85E-02;0.062926226;0.073248827;0.019281008;0.010920342;0.014196217;0.047888412;0.02359897
Nov-14;0.022015523;3.29E-02;0.007556208;-0.00379718;0.00843475;-0.010923761;-0.015421189;-0.002791938;0.020749099
Dic-14;-0.000478612;-1.48E-02;0.026754466;0.019859983;0.018797931;-0.012477989;-0.053252926;-0.020996538;-0.0067758
Ene-15;-0.033838486;-1.09E-02;-0.020482901;-0.036390704;0.069677082;0.016002425;0.007412731;-0.006901297;-0.012702546
Feb-15;0.04766628;6.59E-02;0.072173126;0.046430501;-0.037108273;0.018175615;0.04408016;0.058964981;0.040983716
Mar-15;-0.01884628;-1.49E-02;0.016091106;0.013153978;0.005342016;-0.009709081;-0.01497315;0.017613849;-0.00674915
Abr-15;0.01381939;8.71E-03;-0.027554259;-0.017543645;-0.026724119;0.008507934;0.068527484;-0.013258481;0.002831173
May-15;0.012405067;1.32E-02;0.036100474;0.007525548;-0.024673534;0.003617521;-0.041044914;0.013582482;0.016939606
Jun-15;-0.02023169;-1.75E-02;0.014304575;0.002063884;-0.033729424;-0.018874912;-0.036478611;-0.002233224;-0.016657435
Jul-15;-0.002326751;3.05E-02;0.002393676;-0.033738774;0.031792943;-0.004946636;-0.056127694;-0.034042392;0.00564651
Ago-15;-0.05305781;-5.78E-02;-0.074043883;-0.053764733;-0.018190709;-0.015285705;-0.088362081;-0.040371591;-0.060078441
Set-15;-0.036064579;-2.92E-02;-0.064389947;-0.028152417;0.009358643;-0.029839872;-0.031323794;-0.049031514;-0.015531738
Oct-15;0.081091537;9.05E-02;0.058218509;0.059060303;0.009503357;0.031957503;0.063758518;0.057163776;0.06796105
Nov-15;0.004486784;3.07E-03;0.036877613;0.029662487;-0.005101619;-0.024789719;-0.0252366;0.031741433;0.006250026
Dic-15;-0.028588346;-1.89E-02;-0.05103243;-0.060782339;-0.016501703;-0.025252821;-0.052956768;-0.106651431;-0.079615989
Ene-16;-0.046450658;-5.32E-02;-0.1033148;-0.058963006;0.029540855;-0.006052166;-0.035526705;-0.024976775;-0.006205891
Feb-16;0;0.00E+00;-0.008432289;0.006052135;0.021084328;0.009963613;-0.008177984;0.011660727;0
Mar-16;0.066026538;6.34E-02;0.074025871;0.077973545;0.03019474;0.025160711;0.129617449;0.085225245;0.066885189
Abr-16;0.027356419;-5.56E-03;0.013006525;0.025759604;0.014455167;0.031840329;0.004087626;0.020327909;0.014136435
May-16;0.014669409;1.96E-02;0.027671917;0.017862858;0.001627622;0.001785287;-0.036929505;0.004742197;0.009696952
Jun-16;0.008400972;-4.37E-03;-0.004354859;0.004335772;0.059154432;0.017673088;0.037439782;-0.014159754;0.000600337
Jul-16;0.022764748;4.34E-02;0.060504562;0.047178372;0.012684214;0.013254128;0.062121831;0.051305053;0.034793058
Ago-16;0.013776814;-1.22E-03;0.014321056;0.030557865;0.003510134;0.01988441;0.008837489;0.017351851;-0.001739267
Set-16;-0.007237336;-9.59E-05;0.012511796;0.003833223;-0.009382518;0.010992074;0.025184722;0.011669646;0.001742297
Oct-16;-0.010082848;-2.03E-02;-0.059096181;-0.027947982;-0.029126873;-0.009973974;-0.008277763;-0.030977077;-0.020289955
Nov-16;0.056420593;2.19E-02;0.088940009;0.131651497;-0.059535265;0.00012248;-0.044157183;0.148702204;0.089940846
Dic-16;0.019288659;8.95E-03;0.01070167;0.035701865;0.0062794;0.015063223;-0.013803046;-0.0061139;-0.005429015
Ene-17;0.012951609;3.70E-02;0.018309539;-0.002435056;0.014280487;0.016997584;0.07874756;0.035276206;0.035317071
Feb-17;0.034956928;4.08E-02;0.025665636;0.014076051;0.015714451;0.010877049;0.017407547;0.003226681;0.035499698
Mar-17;-0.014659205;9.13E-03;0.008798853;-0.011957571;-0.004104248;-0.001408792;0.036851677;-0.01179309;-0.01107591
Abr-17;0.003151119;2.52E-02;0.020939484;0.00735675;0.016248549;0.008258237;0.017009349;0.005052401;-0.006400032
May-17;-0.001656216;2.59E-02;-0.008378305;-0.030606926;0.013099892;0.010307666;0.028457549;-0.035096967;-0.012345602
Jun-17;0.016589575;-2.68E-03;0.033306947;0.033921606;0.011512735;0.001328146;0.004611596;0.02378266;0.017391282
Jul-17;0.006613178;2.25E-02;0.007643475;0.001934926;0.004004587;0.010179339;0.0631298;0.009712568;0.021901744
Ago-17;-0.005943519;2.18E-02;0.001671879;-0.019229251;0.021286918;0.00078178;0.02351603;-0.025495071;-0.009409226
Set-17;0.023490894;9.28E-03;0.052953554;0.068342274;-0.010482343;0.005969561;-0.000446163;0.077094357;0.035883721
Oct-17;0.013087044;4.23E-02;0.016311361;0.003459114;0.003117191;0.000912798;0.032805021;0.011523288;0.01018862
Nov-17;0.030488309;2.95E-02;0.028469187;0.02899001;0.004576463;-0.003702364;-0.003889288;0.021243848;0.030257093
Dic-17;0.010647786;6.65E-03;-0.000374812;-0.015886547;0.018702606;-0.001794019;0.022125833;-0.049624144;-0.062652884
Ene-18;0.043118443;7.23E-02;0.039965469;0.018777805;-0.011952687;0.008893334;0.099391555;0.069266569;0.120897499
Feb-18;-0.048356939;-2.60E-02;-0.027509785;-0.049886023;-0.037591019;-0.012829528;-0.058984893;-0.046765448;-0.050352535
Mar-18;-0.023127181;-2.99E-02;0.011410757;0.007772417;0.013652036;-0.002082014;0.005414364;0.00926685;-0.011664903
Abr-18;0.008748794;5.51E-03;0.003745682;0.021835187;-0.022158112;0.004675484;-0.028168831;0.013260265;0.00643777
May-18;0.005899887;4.38E-02;0.062254515;0.058325726;0.010400879;0.000342888;-0.026214968;0.062899854;0.021855076
Jun-18;0.002726139;9.62E-03;0.007147109;0.004186798;-0.006173777;0.000724882;-0.051652276;-0.001504388;-0.005738134
Jul-18;0.032460175;2.58E-02;0.015758775;0.013265598;0.005056821;0.016796634;0.042073956;0.018237521;0.032004146
Ago-18;0.020224259;5.74E-02;0.063198892;0.028823458;0.00596801;0.007298116;-0.037672818;0.02842323;0.021352376
Set-18;-0.00377659;3.02E-03;-0.023827923;-0.02827486;-0.008795363;0.005209975;-0.005791118;-0.034607265;-0.002986561
Oct-18;-0.045685474;-8.66E-02;-0.125235601;-0.085763995;-0.035198991;-0.019968623;-0.087604728;-0.091572819;-0.06640047
Nov-18;0.028228842;8.73E-03;0.015274841;0.015765421;0.005077814;-0.004410953;0.049029632;0.009068528;0.02085574
Dic-18;-0.100664027;-8.66E-02;-0.119312197;-0.126117255;0.030545529;-0.025108023;-0.049172345;-0.183006533;-0.165007945
Ene-19;0.084071401;9.18E-02;0.117994023;0.115018544;0.036952894;0.059199231;0.120006416;0.195530159;0.157443346
Feb-19;0.031958439;3.59E-02;0.064500452;0.038987276;-0.010044341;0.007519715;-0.01531331;0.032738057;0.027437379
Mar-19;0.001135016;2.53E-02;-0.014383545;-0.032440367;0.045289498;0.013026412;0.011310171;-0.038040153;-0.002840943
Abr-19;0.04005057;4.74E-02;0.031156309;0.041380259;-0.007173052;0.009934607;0.023532114;0.042011228;0.029629615
May-19;-0.064031295;-6.25E-02;-0.073591093;-0.081959325;0.040765123;-0.01916556;-0.073298349;-0.115174338;-0.071389008
Jun-19;0.063979198;6.17E-02;0.070906833;0.055720965;0.029099589;0.031196148;0.054040769;0.074194712;0.07091771
Jul-19;0.01528092;2.82E-02;0.014730825;0.008790824;0.008047932;0.001686833;-0.019145177;0.007236986;0.012242645
Ago-19;-0.030052986;-8.62E-03;-0.043196204;-0.055886316;0.071033573;0.007104749;-0.03782622;-0.079963799;-0.04123148
Set-19;0.029539234;-1.88E-03;-0.010118209;0.045621707;-0.017280174;0.004355094;0.016919639;0.056084117;0.034403782
Oct-19;0.020591222;3.10E-02;0.018545453;0.029794466;-0.010221443;0.000127035;0.041840038;0.0216695;0.013858084
Nov-19;0.030829408;4.44E-02;0.071712954;0.022305792;0.01257507;0.005535008;-0.000939468;0.031717056;0.027337269
Dic-19;0.017899693;2.62E-02;0.020240919;0.027653489;-0.01209575;0.015726047;0.054771927;0.018031153;-0.005321988
Ene-20;-0.012994512;2.53E-02;-0.008091425;-0.04642226;0.057568747;0.002826763;-0.041464138;-0.049286835;0.001951014
Feb-20;-0.092917002;-6.63E-02;-0.070569318;-0.096273732;0.030717629;-0.017022794;-0.037758213;-0.107888951;-0.105350254
Mar-20;-0.181345499;-1.03E-01;-0.19722897;-0.255017799;-0.032437507;-0.100492505;-0.157699906;-0.268088052;-0.202219433
Abr-20;0.121283255;1.50E-01;0.155236931;0.131845768;0.031603657;0.048226172;0.073542265;0.161498347;0.118238022
May-20;0.034914445;6.68E-02;0.093506569;0.031199318;0.010024769;0.029886629;0.029748936;0.028453625;0.03317208
Jun-20;-0.013144074;4.14E-02;0.037514474;0.023846917;0.018148406;-0.005142032;0.059899323;0.024057817;-0.006020067
Jul-20;0.046425878;7.99E-02;0.036524871;0.02554581;0.056044245;0.050280198;0.088801671;0.034670687;0.039030956
Ago-20;0.04080942;1.02E-01;0.058109154;0.053668374;-0.036954168;-1.34037E-05;0.028875028;0.055766271;0.043393847
Set-20;-0.03100656;-4.84E-02;-0.022073163;-0.052556252;-0.00244659;-0.00933345;-0.0101033;-0.054976721;-0.034761078
Oct-20;-0.005778172;-3.17E-02;0.008953925;0.042911141;-0.017523396;0.003787267;0.014062123;0.043511968;-0.015434084
Nov-20;0.134755449;8.65E-02;0.139758943;0.18428977;0.022803341;0.028697556;0.094386068;0.177761558;0.132593076